titledescriptiondateurl
The Snow White Odyssey - Part 10&lt;p&gt;The final chapter – shark films, Gazza almost drowns, the birds make a grey pie, more of Doc’s back story, and then the film ends.&lt;/p&gt;Wed, 27 May 2020 06:00:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/428-the-snow-white-odyssey-part-10.mp3
The Melchester Odyssey - Part 52&lt;p&gt;Roy dishes out some on-pitch justice and some class politics, Ben Galloway gets involved and we hear about Roy’s book club.&lt;/p&gt;Thu, 28 May 2020 06:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/429-the-melchester-odyssey-part-52.mp3
It’s Back!&lt;p&gt;The return of the Premier League, trending on Twitter, and lifting Babs Windsor above your head. &lt;/p&gt;Fri, 29 May 2020 08:00:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/430-it-s-back.mp3
Train Beer Teacher&lt;p&gt;Court self-defending, Don Arden, cat prosecco, crow tactics and supplementing an educational income.&lt;/p&gt;Mon, 01 Jun 2020 09:33:27 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/431-train-beer-teacher.mp3
Life Logistics: Honey Extraction&lt;p&gt;Nap techniques, bee guidance, fan comparison, and Hungarian crows.&lt;/p&gt;Wed, 03 Jun 2020 10:45:30 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/432-life-logistics-honey-extraction.mp3
The Keegan Hamburg Odyssey - Part 1&lt;p&gt;Our deep dive into Brian Moore’s 1979 ITV electric mouse documentary begins…&lt;/p&gt;Wed, 03 Jun 2020 18:52:53 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/433-the-keegan-hamburg-odyssey-part-1.mp3
The Melchester Odyssey – Part 53&lt;p&gt;Roy receives a dossier and has a shower with a policeman. Brinsden gets dumped on the edge of town, and will Roy get wheelied in the face?&lt;/p&gt;Thu, 04 Jun 2020 05:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/434-the-melchester-odyssey-part-53.mp3
Grandad’s Football Boast&lt;p&gt;Family Zoom quizzes, documentaries, framing a newspaper cutting, Hoddle &amp;amp; Waddle’s flop follow-up, and private detectives.&lt;/p&gt;Fri, 05 Jun 2020 15:28:51 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/435-grandad-s-football-boast.mp3
Up The Gelato&lt;p&gt;Banning fans from football, ice cream queuing and the cosmos, and a couple of new games.&lt;/p&gt;Mon, 08 Jun 2020 11:02:19 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/436-up-the-gelato.mp3
Humans of Honour - Stan Hey&lt;p&gt;Our interview with the writer whose credits include Auf Wiedersehen Pet, The Manageress, Spender and a host of official World Cup films. &lt;/p&gt;Mon, 08 Jun 2020 19:38:47 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/437-humans-of-honour-stan-hey.mp3
Life Logistics: Wart-Be-Gone&lt;p&gt;House-buying, Biscoff teeth, self-surgery, an official TFTM detective, bee panic and lots more.&lt;/p&gt;Tue, 09 Jun 2020 12:21:23 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/438-life-logistics-wart-be-gone.mp3
The Keegan Hamburg Odyssey - Part 2&lt;p&gt;Money, German life confusion, a friendly red card, buckets of petrol, unpleasant meat, and eating a doughnut before you pay for it.&lt;/p&gt;Wed, 10 Jun 2020 05:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/439-the-keegan-hamburg-odyssey-part-2.mp3
The Melchester Odyssey - Part 54&lt;p&gt;Italian graveyards, The Chichester Dossiers, Roy has an alleyway incident, Penny stays in, and there’s agony on the pitch.&lt;/p&gt;Thu, 11 Jun 2020 05:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/440-the-melchester-odyssey-part-54.mp3
Ripley &amp; Wilcox Clone Army&lt;p&gt;La Liga, Geoffrey Chichester, Morrissey, telly tips, and wart removal. &lt;/p&gt;Fri, 12 Jun 2020 13:31:16 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/441-ripley-amp-wilcox-clone-army.mp3
Top Flight Tune Machine – 28/06/1984&lt;p&gt;Possibly the greatest top 40 in the history of charts of all time – our deep dive into it begins here with the song that dominated the whole of 1984.&lt;/p&gt;Sun, 14 Jun 2020 16:06:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/442-top-flight-tune-machine-28-06-1984.mp3
Paternal Hand-Holding&lt;p&gt;Insomnia, a night accident, drunk injuries, lung capacity, massive cosmos stuff, and the predictions are back.&lt;/p&gt;Mon, 15 Jun 2020 11:41:51 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/443-paternal-hand-holding.mp3
Life Logistics: In-Law Power Play&lt;p&gt;Recycling sifters, diamond mining, respecting the bereaved, parenting, in-law power plays and more…&lt;/p&gt;Tue, 16 Jun 2020 15:40:22 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/444-life-logistics-in-law-power-play.mp3
SAS BBQ&lt;p&gt;This was going to be a Keegan Hamburg Odyssey episode but we got sidetracked. Includes self-immolation, Raoul Moat, One Direction and the dark net. &lt;/p&gt;Wed, 17 Jun 2020 12:13:40 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/445-sas-bbq.mp3
The Keegan Hamburg Odysssey - Part 3&lt;p&gt;Kev slouches and talks frankly about money again, and his good friend opens the wine. Meanwhile, Gunter Netzer launches the official Hamburg magazine...&lt;/p&gt;Wed, 17 Jun 2020 14:40:49 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/446-the-keegan-hamburg-odysssey-part-3.mp3
The Melchester Odyssey – Part 55&lt;p&gt;Roy gets injured but gets to ref the match too, our live show blanket plans, a Race/Jordan comparison, and a dressing room bust-up.&lt;/p&gt;Thu, 18 Jun 2020 16:05:37 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/447-the-melchester-odyssey-part-55.mp3
Personal Ice Cream Service&lt;p&gt;Mad dads, a softball/golfer altercation, postman tales, and some buried money.&lt;/p&gt;Fri, 19 Jun 2020 15:48:27 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/448-personal-ice-cream-service.mp3
Humans of Honour - Mick Talbot&lt;p&gt;He's the keyboard king who was 50% of The Style Council and enjoyed spells with Dexy's Midnight Runners and Roger Daltrey and Wilko Johnson - and we've interrogated him just for you.&lt;/p&gt;Sat, 20 Jun 2020 14:37:17 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/449-humans-of-honour-mick-talbot.mp3
The Xerox Perpetuity&lt;p&gt;Photocopier torment, ResultsBot’s COVID nightmare, a Premier League look back and a vaccine theory.&lt;/p&gt;Mon, 22 Jun 2020 15:02:58 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/450-the-xerox-perpetuity.mp3
Life Logistics: Garage Privilege&lt;p&gt;Unleashing your inner Lampard, being a latchkey kid, treadmill storage, watercolour aggro, and alcohol guidance.&lt;/p&gt;Tue, 23 Jun 2020 15:58:59 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/451-life-logistics-garage-privilege.mp3
The Keegan Hamburg Odyssey - Part 4&lt;p&gt;Kev signs autographs, turns Taxi Driver, and slates his teammates – all part of his five-year plan. Plus Benny Hill.&lt;/p&gt;Wed, 24 Jun 2020 13:11:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/452-the-keegan-hamburg-odyssey-part-4.mp3
The Melchester Odyssey - Part 56&lt;p&gt;An injured Roy prepares for combat, Rovers get a lock-in, Roy arrives home drunk and gets some bad news, and Vic Guthrie acts up again.&lt;/p&gt;Thu, 25 Jun 2020 05:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/453-the-melchester-odyssey-part-56.mp3
Business Geese&lt;p&gt;Kenny Dalglish’s phone, a TFTM drummer, hammocks, penguins, and sleeping over a rope.  &lt;/p&gt;Fri, 26 Jun 2020 14:07:46 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/454-business-geese.mp3
Top Flight Tune Machine - 28/06/1984 - Part 2&lt;p&gt;The Relax video and the nuclear bomb that was Two Tribes, body-popping, Elton’s helicopter demands, and the psychobilly movement. &lt;/p&gt;Sun, 28 Jun 2020 16:15:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/455-top-flight-tune-machine-28-06-1984-part-2.mp3
Andy Three-Hammocks&lt;p&gt;New words to Liverpool from the rappers, leaving a speech in the pub (but not the pub that Pele is in), seagulls eating other animals, and crow grudges. &lt;/p&gt;Mon, 29 Jun 2020 15:35:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/456-andy-three-hammocks.mp3
Life Logistics: The Ghost Of Football&lt;p&gt;Great Ebenezers of history, lawn admin, golf rule-breaking, drums, and Asda car park fighting.&lt;/p&gt;Tue, 30 Jun 2020 15:35:17 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/457-life-logistics-the-ghost-of-football.mp3
The Keegan Hamburg Odyssey - Part 5&lt;p&gt;The Kemps, jugglers, stray-playing, bad magicians, Kev’s business manager arrives, and the perils of meeting Prime Ministers. &lt;/p&gt;Wed, 01 Jul 2020 13:29:40 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/458-the-keegan-hamburg-odyssey-part-5.mp3
The Melchester Odyssey - Part 57&lt;p&gt;Fighting back-up, Roy visits his cousin’s swamp shop, Elton John’s Rothmans collection, and then… BANG! &lt;/p&gt;Thu, 02 Jul 2020 05:00:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/459-the-melchester-odyssey-part-57.mp3
ResultsBot and ERNIE&lt;p&gt;A lockdown houseguest, some stunning Leniverse news, a barefoot street chase, and Russian toes.&lt;/p&gt;Fri, 03 Jul 2020 10:49:21 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/460-resultsbot-and-ernie.mp3
IFS Big Week&lt;p&gt;Dishing out insults, predicting tactics, Chip Sunday, a Victorian graveyard, and Ennio Morricone.&lt;/p&gt;Mon, 06 Jul 2020 13:02:16 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/461-ifs-big-week.mp3
Life Logistics - Driving&lt;p&gt;Lawns, driveways, caravans, wax seals, dog toilets, cars, and Portugal.&lt;/p&gt;Tue, 07 Jul 2020 13:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/462-life-logistics-driving.mp3
The Keegan Hamburg Odyssey - Part 6&lt;p&gt;Kev leaves his football will, clocks in at a boot factory, kisses some hands, and doesn’t trust people.&lt;/p&gt;Wed, 08 Jul 2020 05:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/463-the-keegan-hamburg-odyssey-part-6.mp3
The Melchester Odyssey - Part 58&lt;p&gt;Roy gets shot in the hair, Vic Guthrie goes Timbrell, we wonder about the human brain, and Blackie takes over.&lt;/p&gt;Thu, 09 Jul 2020 09:44:39 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/464-the-melchester-odyssey-part-58.mp3
Louie?&lt;p&gt;Thermos flasks, Facebook birth wrongness, a shock Leniverse appointment and some predictions.&lt;/p&gt;Fri, 10 Jul 2020 13:55:45 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/465-louie.mp3
Top Flight Tune Machine - 28/06/1984 - Part 3&lt;p&gt;Nile Rodgers’ wardrobe nightmare, Alison Moyet’s hand growth, the genius that is Alan Ford, and we do the chart rundown.&lt;/p&gt;Sun, 12 Jul 2020 16:01:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/466-top-flight-tune-machine-28-06-1984-part-3.mp3
Ortolan Zeitgeist&lt;p&gt;A mailbag update, some advice for Johnny Depp, songbird consumption cosmos stuff, and our new woodland campaign.&lt;/p&gt;Mon, 13 Jul 2020 05:00:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/467-ortolan-zeitgeist.mp3
Life Logistics - Jeans Advice&lt;p&gt;Toy Day politics, telly tips, bird-nursing, denim etiquette, and air fryers. &lt;/p&gt;Tue, 14 Jul 2020 15:23:38 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/468-life-logistics-jeans-advice.mp3
The Keegan Hamburg Odyssey - Part 7&lt;p&gt;Is Kev’s England place in doubt or is he a national hero? Also, dog husbandry and baby football.&lt;/p&gt;Wed, 15 Jul 2020 05:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/469-the-keegan-hamburg-odyssey-part-7.mp3
The Melchester Odyssey - Part 59&lt;p&gt;A 60’s glimpse, Blackie takes the number 9 shirt, Kenny Logan has suspicions, and Roy lingers on the danger list.&lt;/p&gt;Fri, 17 Jul 2020 11:26:30 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/470-the-melchester-odyssey-part-59.mp3
Smelting&lt;p&gt;The Xerox saga reaches a conclusion and we hatch some new plans involving gold and Victorian grave-plundering. Plus shape-throwing and Toy Day.&lt;/p&gt;Fri, 17 Jul 2020 12:01:09 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/471-smelting.mp3
The Air&lt;p&gt;Driving a 60s Jag with a train robber, sound issues, Souness and Wilkins in Italy, and Bielsa in the Premier League.&lt;/p&gt;Mon, 20 Jul 2020 13:12:30 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/472-the-air.mp3
Life Logistics - Cheek Skin&lt;p&gt;Mattresses, frying pans, intimate surgery and potatoes.&lt;/p&gt;Tue, 21 Jul 2020 05:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/473-life-logistics-cheek-skin.mp3
The Keegan Hamburg Odyssey - Part 8&lt;p&gt;The odyssey comes to an end as Jean has her say and Kev threatens to brandish his sword as he reveals his post-football ambitions.&lt;/p&gt;Wed, 22 Jul 2020 05:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/474-the-keegan-hamburg-odyssey-part-8.mp3
The Melchester Odyssey - Part 60&lt;p&gt;Roy looks beautiful in his coma, Blackie takes the number 9, and Roy Jr sends a message. Plus some stuff about dead Beatles.&lt;/p&gt;Thu, 23 Jul 2020 08:14:22 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/475-the-melchester-odyssey-part-60.mp3
Split From Split&lt;p&gt;A hidden laptop, a burning boat, shell theft, the threat of jail, and a dramatic predicting climax.&lt;/p&gt;Thu, 23 Jul 2020 18:19:33 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/476-split-from-split.mp3
Top Flight Tune Machine - 28/06/1984 - Part 4&lt;p&gt;Beautiful Green, Midge’s meltdown sex-fest, car crash perviness and climax prevention.&lt;/p&gt;Sun, 26 Jul 2020 12:14:31 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/477-top-flight-tune-machine-28-06-1984-part-4.mp3
Top Dollar or Casual Bloke?&lt;p&gt;Dressing room celebrations, smelting racist statues, monkey mayhem, and being policed by our children.&lt;/p&gt;Mon, 27 Jul 2020 10:38:45 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/478-top-dollar-or-casual-bloke.mp3
Life Logistics - There Is No Done Thing&lt;p&gt;Cat limits, train toilets, kitchen essentials, ketchup help, and so much more.&lt;/p&gt;Tue, 28 Jul 2020 05:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/479-life-logistics-there-is-no-done-thing.mp3
The Twits Odyssey - Part 1&lt;p&gt;Roald Dahl touches down in his helicopter and unveils his self-loathing-fuelled hatred of hairy men.&lt;/p&gt;Wed, 29 Jul 2020 05:00:59 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/480-the-twits-odyssey-part-1.mp3
The Melchester Odyssey - Part 61&lt;p&gt;Rovers’ stand-in boss arrives direct from Greece… and he hasn’t got time for the buffet.&lt;/p&gt;Thu, 30 Jul 2020 05:00:59 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/481-the-melchester-odyssey-part-61.mp3
Best Times/Worst Times&lt;p&gt;Pies, cream teas, Morecambe &amp;amp; Wise, an exploding head, painting, and more. &lt;/p&gt;Fri, 31 Jul 2020 11:56:48 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/482-best-times-worst-times.mp3
Roger Taylor’s Dishoom Voucher&lt;p&gt;Escaped cows, bush journalism, hotel fire alarms, a godfather gift and more. (NB: We both agreed that this was a lovely episode)&lt;/p&gt;Sun, 02 Aug 2020 18:05:14 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/483-roger-taylor-s-dishoom-voucher.mp3
Life Logistics – Keep It Simple&lt;p&gt;Man clubs, a Ken Loach dog story, Nelson’s tail, and a Henry Hoover modifying tip.&lt;/p&gt;Tue, 04 Aug 2020 05:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/484-life-logistics-keep-it-simple.mp3
The Twits Odyssey - Part 2&lt;p&gt;We meet Mrs Twit, Roald Dahl clashes with his publishers over the insult levels, and how to enhance a marriage with bunk beds.&lt;/p&gt;Wed, 05 Aug 2020 05:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/485-the-twits-odyssey-part-2.mp3
The Melchester Odyssey - Part 62&lt;p&gt;Starting a London knees-up, Sir Alf’s rules and a book break, and an unconventional half time ritual.&lt;/p&gt;Thu, 06 Aug 2020 05:00:59 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/486-the-melchester-odyssey-part-62.mp3
Van Day&lt;p&gt;Van-manning, paint disposal, a fireworks cabinet, losing some metal, Lance Armstrong, and the hammock life.&lt;/p&gt;Thu, 06 Aug 2020 20:08:26 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/487-van-day.mp3
Top Flight Tune Machine - 08/02/1978&lt;p&gt;Dodgy song topics from Macca and Rod, the mighty Bee Gees, and the less-mighty BBC Orchestra. &lt;/p&gt;Sun, 09 Aug 2020 16:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/488-top-flight-tune-machine-08-02-1978.mp3
Cinema Snack Fiasco&lt;p&gt;Dating advice, wood acquisition, and Glen A Larson gets annoyed about Michael Knight’s twin’s face. &lt;/p&gt;Mon, 10 Aug 2020 05:00:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/489-cinema-snack-fiasco.mp3
Life Logistics - Shut My Body Down&lt;p&gt;Slothful sobriety, news from the cat community, fantasy radio, working class ad men, the trouble with in-laws, and back hair.&lt;/p&gt;Tue, 11 Aug 2020 05:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/490-life-logistics-shut-my-body-down.mp3
The Twits Odyssey - Part 3&lt;p&gt;The link between Dahl and Jacko, the genius that was Rod Temperton, the mystery of frogs, and some stuff about The Twits.&lt;/p&gt;Wed, 12 Aug 2020 05:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/491-the-twits-odyssey-part-3.mp3
